TR_scanner,morphParam,states,B_prob,TR_milgram,Run,Sub,eachTime,image,perfect_trials,points,successful_trials,timestamp
1,,ITI,0,,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,
2,,ITI,0.4804932464192547,1,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1624578198.2432292
3,,ITI,0.05763511128598902,2,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1624578200.14992
4,,ITI,0.34982100290000434,3,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1624578202.236835
5,,ITI,0.6316303652439403,4,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1624578204.2390199
6,,waiting,0.5171179607857976,5,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1624578206.1453598
7,13,waiting,0.48963432168662085,6,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1624578208.2555904
8,13,waiting,0.06420054134999921,7,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1624578210.1465569
9,13,feedback,0.5562533713275135,8,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1624578212.250804
10,13,feedback,0.4822308255827842,9,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1624578214.1508875
11,13,feedback,0.5404085300838896,10,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1624578216.2372842
12,9,feedback,0.8949086231722454,11,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,0.0,0.0,0.0,1624578218.1400971
13,9,feedback,0.5157787906853684,12,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,0.0,0.0,0.0,1624578220.2425766
14,9,ITI,0.19409739174999358,13,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,0.0,0.0,0.0,1624578222.1446419
15,9,ITI,0.7129274045743019,14,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,0.0,0.0,0.0,1624578224.2402668
16,9,ITI,0.8353461617399827,15,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,0.0,0.0,0.0,1624578226.1404314
17,9,ITI,0.04931961805170625,16,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,0.0,0.0,0.0,1624578228.2634509
18,9,ITI,0.9746015446325498,17,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,0.0,0.0,0.0,1624578230.1648564
19,9,ITI,0.8484778007306828,18,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,0.0,0.0,0.0,1624578232.2469962
20,9,waiting,0.03624582163811089,19,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,0.0,0.0,0.0,1624578234.1712875
21,13,waiting,0.45050365548588794,20,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,0.0,0.0,0.0,1624578236.2842243
22,13,waiting,0.1378746199670028,21,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,0.0,0.0,0.0,1624578238.1897879
23,13,feedback,0.5154917926823126,22,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,0.0,0.0,0.0,1624578240.261173
24,9,feedback,0.9305536571112297,23,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,0.0,0.0,0.0,1624578242.118121
25,5,feedback,0.8672522048216765,24,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_2_5.png,0.0,0.0,0.0,1624578244.2154796
26,1,feedback,0.738775523412222,25,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,0.0,0.0,0.0,1624578246.3177655
27,1,feedback,0.943622020571897,26,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,0.0,0.0,0.0,1624578248.2119768
28,1,ITI,0.719141132657886,27,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,0.0,0.0,0.0,1624578250.2990544
29,1,ITI,0.6629814217461726,28,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,1.0,1624578252.2319257
30,1,ITI,0.5874093595341539,29,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,1.0,1624578254.2575421
31,1,ITI,0.05387629970249401,30,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,1.0,1624578256.1562374
32,1,ITI,0.23878492104788213,31,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,1.0,1624578258.2721825
33,1,ITI,0.1524604009809591,32,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,1.0,1624578260.1834106
34,1,waiting,0.4167324699605721,33,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,1.0,1624578262.3238883
35,13,waiting,0.30972925551668257,34,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,1.0,1624578264.2232594
36,13,waiting,0.044484887152004875,35,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,1.0,1624578266.2141955
37,13,feedback,0.00016958455613234424,36,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,1.0,0.0,1.0,1624578268.2890844
38,9,feedback,0.9463586115758111,37,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,1.0,0.0,1.0,1624578270.2084894
39,5,feedback,0.9276337053075974,38,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_2_5.png,1.0,0.0,1.0,1624578272.2770083
40,1,feedback,0.6917149211439846,39,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,1.0,1624578274.1538067
41,1,feedback,0.556439908730139,40,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,1.0,1624578276.2534144
42,1,ITI,0.6678594736470761,41,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,1.0,1624578278.1677675
43,1,ITI,0.38572939185395844,42,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,2.0,1624578280.2810388
44,1,ITI,0.6044643499754153,43,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,2.0,1624578282.1983888
45,1,ITI,0.004437837456469642,44,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,2.0,1624578284.3170688
46,1,ITI,0.4802508472968565,45,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,2.0,1624578286.2096412
47,1,ITI,0.03614993182150957,46,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,2.0,1624578288.312194
48,1,waiting,0.30292717907676564,47,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,2.0,1624578290.228204
49,13,waiting,0.31527105339581046,48,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,2.0,1624578292.2564898
50,13,waiting,0.5216599887378481,49,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,2.0,1624578294.1114104
51,13,feedback,0.4995462424035377,50,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,1.0,0.0,2.0,1624578296.208961
52,9,feedback,0.7670281055495529,51,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,1.0,0.0,2.0,1624578298.3256052
53,5,feedback,0.974941512269357,52,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_2_5.png,1.0,0.0,2.0,1624578300.2747903
54,1,feedback,0.9221367306175834,53,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,2.0,1624578302.1636958
55,1,feedback,0.5567953593701445,54,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,2.0,1624578304.252842
56,1,ITI,0.5532452410592215,55,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,2.0,1624578306.1323338
57,1,ITI,0.4388750934703193,56,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,3.0,1624578308.244089
58,1,ITI,0.06754084474063046,57,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,3.0,1624578310.1836045
59,1,ITI,0.46285353876719243,58,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,3.0,1624578312.3192422
60,1,ITI,0.0009427132071502638,59,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,3.0,1624578314.2371502
61,1,ITI,0.48281337990224177,60,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,3.0,1624578316.1668699
62,1,waiting,0.16447041370465773,61,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,3.0,1624578318.2730353
63,13,waiting,0.9966216518370911,62,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,3.0,1624578320.1948874
64,13,waiting,0.9636573138203804,63,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,3.0,1624578322.3138652
65,13,feedback,0.20802766318651114,64,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,1.0,0.0,3.0,1624578324.2223146
66,9,feedback,0.9641934944959825,65,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,1.0,0.0,3.0,1624578326.2246702
67,5,feedback,0.9763665027312389,66,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_2_5.png,1.0,0.0,3.0,1624578328.2447832
68,5,feedback,0.3836087616702237,67,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_2_5.png,1.0,0.0,3.0,1624578330.159779
69,1,feedback,0.9639003420510126,68,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,3.0,1624578332.2919807
70,1,ITI,0.15394653137087438,69,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,3.0,1624578334.1900873
71,1,ITI,0.692562995794243,70,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,4.0,1624578336.282519
72,1,ITI,0.5784320123246859,71,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,4.0,1624578338.1766355
73,1,ITI,0.9099750547369314,72,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,4.0,1624578340.276457
74,1,ITI,0.03624364647535366,73,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,4.0,1624578342.1927035
75,1,ITI,0.000445494221281502,74,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,4.0,1624578344.2968924
76,1,waiting,0.01848650259597728,75,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,4.0,1624578346.1974828
77,13,waiting,0.11413430929698952,76,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,4.0,1624578348.2824552
78,13,waiting,0.4813333833966184,77,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,1.0,0.0,4.0,1624578350.1868448
79,13,feedback,0.48264834070244295,78,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,1.0,0.0,4.0,1624578352.281693
80,13,feedback,0.4027021319643123,79,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,1.0,0.0,4.0,1624578354.1829948
81,9,feedback,0.6937252870525752,80,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,1.0,0.0,4.0,1624578356.2859929
82,9,feedback,0.5024364201883751,81,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,1.0,0.0,4.0,1624578358.1987693
83,9,feedback,0.49531594168348153,82,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,1.0,0.0,4.0,1624578360.3087676
84,9,ITI,0.46800017186127546,83,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,1.0,0.0,4.0,1624578362.209984
85,9,ITI,0.8429712742207673,84,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,1.0,0.0,4.0,1624578364.331114
86,9,ITI,0.6337277344113343,85,4.0,sub004,0.05,/home/watts/Desktop/ntblab/kailong/rt-cloud/projects/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,1.0,0.0,4.0,1624578366.2265344
