,Sub,Run,TR,Onset,Item,Resp,RT,image_on,button_on,button_off,Trial_ID,stim,switchButtonOrientation
0,sub005,3,3,0,,,,,,,,blank,0.0
1,sub005,3,4,2,,,,,,,,blank,0.0
2,sub005,3,5,4,,,,,,,,blank,0.0
3,sub005,3,6,6,A,2,0.5333418899681419,12.014643867034465,13.031526122940704,13.931352981948294,0,stim,1.0
4,sub005,3,7,8,,,,,,,,blank,1.0
5,sub005,3,8,10,B,2,0.5693537270417437,16.014695239951834,17.033896608976647,17.932629293994978,1,stim,0.0
6,sub005,3,9,12,,,,,,,,blank,0.0
7,sub005,3,10,14,A,1,0.5166145650437102,20.00045410299208,21.01930274104234,21.917043208959512,2,stim,0.0
8,sub005,3,11,16,,,,,,,,blank,0.0
9,sub005,3,12,18,C,2,0.516574940062128,24.000494485953823,25.019523889990523,25.917157180025242,3,stim,1.0
10,sub005,3,13,20,,,,,,,,blank,1.0
11,sub005,3,14,22,D,2,0.5332755109993741,28.00061700795777,29.020302711986005,29.917208582977764,4,stim,0.0
12,sub005,3,15,24,,,,,,,,blank,0.0
13,sub005,3,16,26,,,,,,,,blank,0.0
14,sub005,3,17,28,C,1,0.5666886349208653,34.00064431503415,35.02022066898644,35.91727678303141,5,stim,0.0
15,sub005,3,18,30,,,,,,,,blank,0.0
16,sub005,3,19,32,B,1,0.5332446210086346,38.0005843519466,39.01959984598216,39.91719396901317,6,stim,1.0
17,sub005,3,20,34,,,,,,,,blank,1.0
18,sub005,3,21,36,D,1,0.6333863809704781,42.00055421702564,43.0196824449813,43.917261071968824,7,stim,1.0
19,sub005,3,22,38,,,,,,,,blank,1.0
20,sub005,3,23,40,A,2,0.5500624149572104,46.00057029200252,47.01952600805089,47.91725922294427,8,stim,1.0
21,sub005,3,24,42,,,,,,,,blank,1.0
22,sub005,3,25,44,,,,,,,,blank,1.0
23,sub005,3,26,46,,,,,,,,blank,1.0
24,sub005,3,27,48,D,2,0.6833293349482119,54.000686304992996,55.01955961494241,55.91729738202412,9,stim,0.0
25,sub005,3,28,50,,,,,,,,blank,0.0
26,sub005,3,29,52,,,,,,,,blank,0.0
27,sub005,3,30,54,C,1,0.566595358075574,60.00070114294067,61.019779986003414,61.91733100404963,10,stim,0.0
28,sub005,3,31,56,,,,,,,,blank,0.0
29,sub005,3,32,58,,,,,,,,blank,0.0
30,sub005,3,33,60,B,2,0.5332940270891413,66.00074043695349,67.0196620139759,67.91735900798813,11,stim,0.0
31,sub005,3,34,62,,,,,,,,blank,0.0
32,sub005,3,35,64,D,1,0.5166072830324993,70.00078237999696,71.01963080500718,71.91741305799223,12,stim,1.0
33,sub005,3,36,66,,,,,,,,blank,1.0
34,sub005,3,37,68,A,2,0.5667720680357888,74.00081651494838,75.02051384199876,75.91757510101888,13,stim,0.0
35,sub005,3,38,70,,,,,,,,blank,0.0
36,sub005,3,39,72,,,,,,,,blank,0.0
37,sub005,3,40,74,B,1,0.516667268006131,80.00088441395201,81.02067781903315,81.91762635100167,14,stim,1.0
38,sub005,3,41,76,,,,,,,,blank,1.0
39,sub005,3,42,78,,,,,,,,blank,1.0
40,sub005,3,43,80,A,2,0.6999983909772709,86.0009408229962,87.02062189998105,87.91769329505041,15,stim,1.0
41,sub005,3,44,82,,,,,,,,blank,1.0
42,sub005,3,45,84,,,,,,,,blank,1.0
43,sub005,3,46,86,B,2,0.616667366004549,92.00102507101838,93.02059275901411,93.9177211059723,16,stim,0.0
44,sub005,3,47,88,,,,,,,,blank,0.0
45,sub005,3,48,90,,,,,,,,blank,0.0
46,sub005,3,49,92,C,1,0.5499292860040441,98.0010762020247,99.0206600499805,99.91768488998059,17,stim,0.0
47,sub005,3,50,94,,,,,,,,blank,0.0
48,sub005,3,51,96,,,,,,,,blank,0.0
49,sub005,3,52,98,,,,,,,,blank,0.0
50,sub005,3,53,100,B,2,0.6000210519414395,106.00104699202348,107.0207479619421,107.91782624903135,18,stim,0.0
51,sub005,3,54,102,,,,,,,,blank,0.0
52,sub005,3,55,104,,,,,,,,blank,0.0
53,sub005,3,56,106,A,1,0.6861959960078821,112.00118249095976,113.02075555198826,113.91783546400256,19,stim,0.0
54,sub005,3,57,108,,,,,,,,blank,0.0
55,sub005,3,58,110,C,1,0.6500420200172812,116.0011410570005,117.02091077994555,117.91786333394703,20,stim,0.0
56,sub005,3,59,112,,,,,,,,blank,0.0
57,sub005,3,60,114,D,1,0.6666675580199808,120.00122785195708,121.02077766298316,121.91782225994393,21,stim,1.0
58,sub005,3,61,116,,,,,,,,blank,1.0
59,sub005,3,62,118,C,2,0.7332721239654347,124.00124625000171,125.02082399604842,125.91783027595375,22,stim,1.0
60,sub005,3,63,120,,,,,,,,blank,1.0
61,sub005,3,64,122,D,2,0.64992512203753,128.00127793697175,129.02080261800438,129.9178904190194,23,stim,0.0
62,sub005,3,65,124,,,,,,,,blank,0.0
63,sub005,3,66,126,,,,,,,,blank,0.0
64,sub005,3,67,128,,,,,,,,blank,0.0
65,sub005,3,68,130,B,2,0.7202266120584682,136.0012896769913,137.02099901996553,137.91800630895887,24,stim,0.0
66,sub005,3,69,132,,,,,,,,blank,0.0
67,sub005,3,70,134,,,,,,,,blank,0.0
68,sub005,3,71,136,,,,,,,,blank,0.0
69,sub005,3,72,138,A,2,0.6334137769881636,144.0012895700056,145.02110497804824,145.91804910404608,25,stim,1.0
70,sub005,3,73,140,,,,,,,,blank,1.0
71,sub005,3,74,142,,,,,,,,blank,1.0
72,sub005,3,75,144,,,,,,,,blank,1.0
73,sub005,3,76,146,C,1,0.5665890410309657,152.0014309369726,153.02098686702084,153.91803516703658,26,stim,0.0
74,sub005,3,77,148,,,,,,,,blank,0.0
75,sub005,3,78,150,,,,,,,,blank,0.0
76,sub005,3,79,152,D,1,0.56672565091867,158.00141399505083,159.0211156239966,159.91815613699146,27,stim,1.0
77,sub005,3,80,154,,,,,,,,blank,1.0
78,sub005,3,81,156,,,,,,,,blank,1.0
79,sub005,3,82,158,,,,,,,,blank,1.0
80,sub005,3,83,160,A,2,0.6333153590094298,166.0014958200045,167.0210719340248,167.91813247394748,28,stim,1.0
81,sub005,3,84,162,,,,,,,,blank,1.0
82,sub005,3,85,164,D,,,170.001475794008,171.02112223301083,171.91820403095335,29,stim,0.0
83,sub005,3,86,166,,2,1.3000455800211057,,,,,blank,0.0
84,sub005,3,87,168,,,,,,,,blank,0.0
85,sub005,3,88,170,C,1,0.516665511066094,176.00158493197523,177.0211337909568,177.91816897899844,30,stim,0.0
86,sub005,3,89,172,,,,,,,,blank,0.0
87,sub005,3,90,174,,,,,,,,blank,0.0
88,sub005,3,91,176,,,,,,,,blank,0.0
89,sub005,3,92,178,A,2,0.5667623169720173,184.00153910403606,185.02138808195014,185.9183174649952,31,stim,1.0
90,sub005,3,93,180,,,,,,,,blank,1.0
91,sub005,3,94,182,,,,,,,,blank,1.0
92,sub005,3,95,184,B,1,0.5666150300530717,190.00165106798522,191.021241649054,191.91826347296592,32,stim,1.0
93,sub005,3,96,186,,,,,,,,blank,1.0
94,sub005,3,97,188,C,,,194.00170092994813,195.02122490794864,195.91827729600482,33,stim,0.0
95,sub005,3,98,190,,,,,,,,blank,0.0
96,sub005,3,99,192,,,,,,,,blank,0.0
97,sub005,3,100,194,,,,,,,,blank,0.0
98,sub005,3,101,196,B,2,0.550072118989192,202.00166086503305,203.02133720298298,203.91842498304322,34,stim,0.0
99,sub005,3,102,198,,,,,,,,blank,0.0
100,sub005,3,103,200,,,,,,,,blank,0.0
101,sub005,3,104,202,D,2,0.6334013129817322,208.00169727101456,209.02139769494534,209.91846539999824,35,stim,0.0
102,sub005,3,105,204,,,,,,,,blank,0.0
103,sub005,3,106,206,A,2,0.7165886600269005,212.00180758396164,213.0213579450501,213.91839470004197,36,stim,1.0
104,sub005,3,107,208,,,,,,,,blank,1.0
105,sub005,3,108,210,,,,,,,,blank,1.0
106,sub005,3,109,212,D,1,0.6166488189483061,218.00177624903154,219.0214760049712,219.9185260719387,37,stim,1.0
107,sub005,3,110,214,,,,,,,,blank,1.0
108,sub005,3,111,216,,,,,,,,blank,1.0
109,sub005,3,112,218,B,1,0.6333109170664102,224.00186091696378,225.02142170397565,225.91850140702445,38,stim,1.0
110,sub005,3,113,220,,,,,,,,blank,1.0
111,sub005,3,114,222,,,,,,,,blank,1.0
112,sub005,3,115,224,,,,,,,,blank,1.0
113,sub005,3,116,226,D,1,0.8500862309010699,232.0018398880493,233.02165503695142,233.9186061079381,39,stim,1.0
114,sub005,3,117,228,,,,,,,,blank,1.0
115,sub005,3,118,230,,,,,,,,blank,1.0
116,sub005,3,119,232,C,1,0.7667071730829775,238.00188317894936,239.02158223104198,239.9186432119459,40,stim,0.0
117,sub005,3,120,234,,,,,,,,blank,0.0
118,sub005,3,121,236,,,,,,,,blank,0.0
119,sub005,3,122,238,A,2,0.9364983979612589,244.00192332000006,245.0217228679685,245.91865468898322,41,stim,1.0
120,sub005,3,123,240,,,,,,,,blank,1.0
121,sub005,3,124,242,,,,,,,,blank,1.0
122,sub005,3,125,244,,,,,,,,blank,1.0
123,sub005,3,126,246,D,2,0.7332834160188213,252.00202885095496,253.0216227209894,253.91866905998904,42,stim,0.0
124,sub005,3,127,248,,,,,,,,blank,0.0
125,sub005,3,128,250,A,1,0.5666670450009406,256.00201037095394,257.02161064895336,257.91873605095316,43,stim,0.0
126,sub005,3,129,252,,,,,,,,blank,0.0
127,sub005,3,130,254,,,,,,,,blank,0.0
128,sub005,3,131,256,C,1,0.5832457980141044,262.0021279989742,263.021700865007,263.91878328099847,44,stim,0.0
129,sub005,3,132,258,,,,,,,,blank,0.0
130,sub005,3,133,260,B,2,0.5498999760020524,266.0020440949593,267.02108328498434,267.9185803630389,45,stim,0.0
131,sub005,3,134,262,,,,,,,,blank,0.0
132,sub005,3,135,264,,,,,,,,blank,0.0
133,sub005,3,136,266,C,,,272.0021199409384,273.02177872194443,273.91883486299776,46,stim,0.0
134,sub005,3,137,268,,1,1.1500240630703047,,,,,blank,0.0
135,sub005,3,138,270,B,2,0.5833084429614246,276.0022117990302,277.02178474201355,277.9187960639829,47,stim,0.0
136,sub005,3,139,272,,,,,,,,blank,0.0
137,sub005,3,140,274,,,,,,,,blank,0.0
138,sub005,3,141,276,,,,,,,,blank,0.0
139,sub005,3,142,278,,,,,,,,blank,0.0
140,sub005,3,143,280,,,,,,,,blank,0.0
